y,x
9.894680111,-2.807374639
9.600446603,-2.854720927
9.240542803,-2.874570497
9.525153931,-3.094910122
9.660179415,-3.273549152
9.350940732,-3.300325631
9.438025847,-3.46503835
9.298479315,-3.54702539
9.137186796,-3.617668174
9.252946416,-3.798683607
9.464157768,-4.025096653
9.274695959,-4.082896184
9.025268034,-4.109247501
9.038508825,-4.253199408
9.112218143,-4.428586794
8.961836669,-4.495581699
8.892247709,-4.601430296
8.867807602,-4.730991064
8.790700241,-4.832728354
8.769842303,-4.965779998
8.626077584,-5.028562398
8.419081162,-5.050698024
8.373179563,-5.167344293
8.469496627,-5.374906
8.667638563,-5.65467481
8.423834256,-5.647786004
8.177587622,-5.632917932
7.915488127,-5.600330834
8.106739807,-5.889891234
7.917946989,-5.906156378
7.912524545,-6.058339509
7.69377896,-6.045714393
7.947639844,-6.408357685
7.829640559,-6.477241982
7.793277243,-6.613857999
7.656861717,-6.665398918
7.317771483,-6.533655746
7.412662581,-6.787695186
7.521502788,-7.063161256
7.198756328,-6.932359518
6.984828017,-6.897600995
7.02104458,-7.109832669
6.952353989,-7.219519147
6.910989207,-7.359456015
6.925030864,-7.562643247
6.625400799,-7.420527025
6.582002066,-7.561059774
6.486012031,-7.642633085
6.395651721,-7.731014877
6.409329387,-7.948844948
6.180037969,-7.864719206
6.271821905,-8.191344293
6.024473461,-8.07656595
5.813258338,-8.001263676
6.012994892,-8.498746073
5.688944265,-8.258923841
5.556879469,-8.28824456
5.399188333,-8.276021978
5.379701488,-8.477053108
5.237323188,-8.486573566
5.147206435,-8.57995242
5.046692429,-8.657178134
5.013250127,-8.853677178
4.915444509,-8.94116037
4.594107038,-8.611231086
4.605488081,-8.900089364
4.584280466,-9.138655582
4.377970694,-9.008070937
4.218260894,-8.964260702
4.228422694,-9.287016217
3.918414261,-8.901059267
3.932106051,-9.245510165
3.755285352,-9.147235658
3.685849646,-9.309393536
3.467326809,-9.089550557
3.409559372,-9.286912939
3.413458669,-9.671484962
3.208804576,-9.46911944
3.178190115,-9.781463396
2.867681877,-9.218398771
2.831033663,-9.520786165
2.779348697,-9.795901795
2.593680083,-9.59928182
2.478721795,-9.653983999
2.370647327,-9.739559998
2.27017077,-9.864604783
2.129176501,-9.814653503
1.966643727,-9.649121124
1.859804175,-9.749434912
1.709441517,-9.616190917
1.649802618,-10.00901025
1.557173623,-10.24793731
1.344806349,-9.666710236
1.29020604,-10.21303244
1.151063793,-10.13420734
1.006793882,-9.9810032
0.8759378493,-9.932148513
0.7512900536,-9.945404672
0.6250407277,-9.934737876
0.5034506567,-10.00739576
0.3826007808,-10.14399256
0.243632878,-9.691803068
0.1301756574,-10.35850439
1.22E-15,-9.990715304
-0.1233687221,-9.8168542
-0.2567295805,-10.21279458
-0.377589587,-10.01112949
-0.4882427008,-9.705097944
-0.6260291748,-9.950448792
-0.7648320218,-10.12467013
-0.8797347214,-9.975200766
-1.006777646,-9.980842243
-1.126540381,-9.918298074
-1.250401338,-9.897945781
-1.374537881,-9.880425843
-1.497533595,-9.855439474
-1.62640795,-9.867079655
-1.760818616,-9.905204598
-1.89853527,-9.952470421
-2.003483852,-9.82987315
-2.16335768,-9.97221509
-2.199027641,-9.555465551
-2.338919882,-9.60921106
-2.42265691,-9.435625688
-2.605818774,-9.644207453
-2.675408545,-9.429561464
-2.783236894,-9.360045295
-2.969502816,-9.545710536
-3.104381026,-9.554302378
-3.218583845,-9.497977873
-3.282412164,-9.300185812
-3.456053582,-9.413553254
-3.581644294,-9.389232304
-3.684602089,-9.306242566
-3.801399315,-9.259561418
-3.92445729,-9.227525733
-4.038553989,-9.173968349
-3.982731857,-8.747397793
-4.275795751,-9.086528498
-4.417273421,-9.088939855
-4.432927224,-8.836936444
-4.585987441,-8.862404445
-4.561037978,-8.549246174
-4.840878994,-8.805526202
-4.834303939,-8.537648306
-5.039141472,-8.6442251
-5.195351098,-8.660205452
-5.253744337,-8.513182443
-5.299830193,-8.351196085
-5.392403785,-8.265622439
-5.567621462,-8.30426655
-5.764852957,-8.369124271
-5.77827536,-8.166994302
-6.024643388,-8.292210236
-5.896079381,-7.904437504
-6.04520993,-7.895376592
-6.300365828,-8.017848495
-6.424781031,-7.968008064
-6.590375058,-7.966394956
-6.485297217,-7.6417908
-6.627643229,-7.613489955
-6.620631381,-7.41518522
-6.755590968,-7.377602413
-6.802319888,-7.243734944
-6.95739791,-7.224756895
-6.897059152,-6.984279321
-7.204492483,-7.114522276
-7.415446108,-7.141030487
-7.267064594,-6.824227887
-7.493017404,-6.861275231
-7.547263836,-6.738557475
-7.271579566,-6.330005734
-7.374250019,-6.258245531
-7.744285871,-6.406630442
-7.716136672,-6.22169156
-7.868137678,-6.182724179
-7.872526666,-6.027714552
-7.723155962,-5.760857822
-8.096852795,-5.882707898
-8.209470564,-5.808327975
-8.289932669,-5.710303887
-8.389289328,-5.624625249
-8.720799109,-5.689356182
-8.436755489,-5.354127842
-8.463063821,-5.222814608
-8.620436387,-5.171493206
-8.725008172,-5.086233875
-8.791541024,-4.978066545
-8.753695357,-4.812384746
-8.887798381,-4.74165618
-8.744836553,-4.525150127
-9.17367946,-4.601849711
-8.97060796,-4.359763487
-9.110533638,-4.287091713
-8.711017527,-3.966167748
-9.317462713,-4.101722916
-9.144713568,-3.889237361
-9.263532934,-3.803029772
-9.214429042,-3.648250543
-9.313360074,-3.552701848
-9.382478436,-3.4446449
-9.428938681,-3.327854266
-9.490913659,-3.216189992
-9.482336927,-3.080998034
-9.547795807,-2.970151508
-9.475750495,-2.817642174
-9.934540755,-2.818684127
-9.780663978,-2.642688676
-9.630854442,-2.472783134
-9.603879775,-2.337622226
-9.523945266,-2.191773784
-9.710597795,-2.106602809
-9.690546275,-1.975086828
-9.670285544,-1.844705626
-9.988633482,-1.775649519
-9.618547546,-1.585441969
-9.860809702,-1.4983496
-9.556819746,-1.329518684
-9.90330124,-1.25107789
-10.09741035,-1.146884317
-10.03967325,-1.012711989
-9.948500103,-0.8773799317
-9.909484215,-0.748576571
-9.899566374,-0.6228279244
-9.74300056,-0.4901495003
-10.06473948,-0.3796115939
-10.0303443,-0.2521431392
-10.11246019,-0.1270836121
-10.03564419,-1.84E-15
-10.16315401,0.1277206829
-9.917421665,0.249304486
-9.815708036,0.3702188795
-10.09980432,0.5080995337
-10.26806012,0.6460115861
-10.1889417,0.7696871879
-9.862649807,0.8698086067
-10.12268288,1.021085255
-9.876978661,1.121847239
-10.03310351,1.26747573
-9.753162692,1.356833378
-9.96661194,1.514426246
-9.636190381,1.588350068
-9.971009023,1.772516472
-10.0761882,1.922135699
-9.993047319,2.036741333
-9.836344745,2.133882167
-9.989606807,2.298937857
-9.595163277,2.335500596
-9.673733857,2.483792696
-9.821281746,2.653663402
-9.547956348,2.709000211
-9.523126098,2.831729448
-9.625749674,2.994401586
-9.08682747,2.952489221
-9.642838009,3.267672662
-9.468815177,3.341928296
-9.352019702,3.433462404
-9.301180192,3.548055675
-9.356977805,3.704689591
-8.893951829,3.651302785
-9.214706212,3.919005161
-9.307413805,4.097299197
-9.09998216,4.143265198
-9.101864351,4.283012256
-8.951248642,4.350354755
-8.978916332,4.504149476
-8.884788869,4.597570605
-8.777139642,4.682619547
-8.805202578,4.840701081
-8.702442557,4.927615993
-8.529507191,4.972266794
-8.517570793,5.109783021
-8.481661557,5.234291837
-8.367571991,5.310222659
-8.269853158,5.39516386
-8.185901635,5.488263334
-8.194278323,5.644414886
-8.105184342,5.734543853
-8.282918565,6.017892593
-8.044591022,6.000622717
-8.055507923,6.167816812
-7.988775268,6.277520302
-7.872093745,6.347443195
-7.700610057,6.370498667
-7.763773302,6.588819126
-7.586621877,6.604254213
-7.53483184,6.727457595
-7.400996277,6.777012478
-7.282359149,6.838590431
-7.505634427,7.227881302
-7.275996467,7.185133313
-7.104631132,7.194476256
-6.827907771,7.090290707
-6.717878713,7.153814226
-6.747408692,7.368666765
-6.455948907,7.230738907
-6.614218265,7.598068059
-6.410743872,7.553942696
-6.14132837,7.423590755
-6.469065588,8.022929735
-6.138164251,7.811430692
-6.006092976,7.844287699
-5.922608798,7.940003531
-5.797868817,7.980081818
-5.719036786,8.083266707
-5.650899813,8.203692815
-5.709566573,8.51598174
-5.513460481,8.451181419
-5.181098376,8.164104678
-5.148581098,8.342775628
-5.15716732,8.596556363
-5.006634069,8.588461373
-5.127081396,9.054709498
-4.970330955,9.040998444
-4.789112277,8.97675047
-4.599237208,8.888009575
-4.419107261,8.809386671
-4.435262723,9.125954471
-4.259945982,9.052846023
-4.127242305,9.064790583
-3.975296599,9.030273033
-3.936840521,9.256642265
-3.884745675,9.462578958
-3.689528989,9.318686496
-3.617038135,9.482016784
-3.456188505,9.413920757
-3.32655685,9.425262664
-3.140917627,9.268786384
-3.104470197,9.554576818
-2.965079518,9.53149148
-2.841561555,9.556191541
-2.75535159,9.711323239
-2.571958486,9.518889587
-2.487748896,9.689142237
-2.391367661,9.82468735
-2.230297227,9.691341718
-2.103359937,9.69564945
-1.984119485,9.73486401
-1.870925115,9.807732919
-1.748719384,9.837142298
-1.649718276,10.00849857
-1.564091558,10.29346502
-1.421132455,10.21535604
-1.301991348,10.30632275
-1.144631071,10.0775723
-1.001788339,9.931379995
-0.8746800166,9.917886107
-0.765377711,10.13189384
-0.6249946074,9.934004815
-0.4978636947,9.896340307
-0.3697216779,9.802525601
-0.2561151483,10.18835225
-0.1244415829,9.90222526
