Happiness.Score,Economy..GDP.per.Capita.,Freedom
5.293000221,1.222556233,0.2557722926
5.278999805,0.9514843822,0.2602879405
5.272999763,1.081165791,0.472787708
5.269000053,0.7268835306,0.2352152616
5.262000084,0.9955385923,0.4433234632
5.25,1.128431201,0.1539971232
5.236999989,1.121129036,0.1949890554
5.235000134,0.8781145811,0.4081583321
5.234000206,1.153601766,0.3981558383
5.230000019,1.079373837,0.5525898337
5.227000237,1.289487481,0.09573125094
5.224999905,1.074987531,0.288515985
5.195000172,1.315175295,0.4984652996
5.18200016,0.9824094176,0.2044031769
5.181000233,0.7305731177,0.3480798602
5.175000191,1.064577937,0.3259059787
5.151000023,0.02264318429,0.602126956
5.073999882,0.7885475755,0.5710555911
5.073999882,0.7837562561,0.3949525654
5.040999889,0.5247136354,0.4715667069
5.011000156,0.8854163885,0.5015376806
5.004000187,0.5962200761,0.4549433887
4.961999893,0.4798201919,0.4403059483
4.954999924,1.027235866,0.3941439688
4.828999996,1.054698706,0.4792467356
4.804999828,1.007265806,0.2896806896
4.775000095,0.7162492275,0.2547110617
4.735000134,0.9897018075,0.2821101546
4.714000225,1.161459088,0.2892317176
4.709000111,0.3684209287,0.318697691
4.695000172,0.5643053651,0.4303887486
4.691999912,1.156873107,0.2493226081
4.644000053,0.9961927533,0.3814986348
4.607999802,0.5866829753,0.4783566594
4.573999882,0.9644343257,0.5203035474
4.552999973,0.5604794621,0.4527637661
4.550000191,0.23430565,0.4807910919
4.545000076,0.3671105504,0.5144920349
4.534999847,0.4793090224,0.3779222667
4.513999939,0.6364067793,0.4616034925
4.497000217,1.102710485,0.2885555327
4.465000153,1.198210239,0.312328577
4.460000038,0.3392338455,0.4088427424
4.440000057,1.009850144,0.5612132549
4.375999928,0.9005967379,0.1983032674
4.315000057,0.7922212481,0.469987005
4.291999817,0.6484572887,0.09609804302
4.290999889,0.8089642525,0.4350258708
4.285999775,0.9506126642,0.3094100356
4.28000021,0.0921023488,0.2359613478
4.190000057,0.4761804938,0.3066137433
4.179999828,0.6030489206,0.4477061927
4.168000221,0.6017650962,0.6333758235
4.138999939,0.6595166922,0.01499585528
4.119999886,0.6672248244,0.4230262935
4.096000195,0.8946519494,0.1229747757
4.080999851,0.3814307153,0.4431859553
4.032000065,0.3502277136,0.324367851
4.027999878,0.1619253308,0.3636586964
3.970000029,0.2334420383,0.4669146538
3.936000109,0.4380129874,0.1623420268
3.875,0.375846535,0.336384207
3.808000088,0.5210212469,0.3906612992
3.795000076,0.8584281802,0
3.79399991,0.4014772177,0.1061795205
3.766000032,1.122094154,0.5051963329
3.657000065,0.4310854077,0.4259627759
3.644000053,0.3058086932,0.1891967654
3.602999926,0.3686102629,0.03036985733
3.592999935,0.5916834474,0.2494637221
3.59100008,0.3972486258,0.1470624357
3.532999992,0.119041793,0.3328811824
3.506999969,0.2445499301,0.348587513
3.494999886,0.3054447174,0.3804261386
3.470999956,0.3687458932,0.581843853
3.461999893,0.7771531343,0.08153944463
3.348999977,0.5111358762,0.3900177777
2.904999971,0.09162256867,0.0599007532
2.693000078,0,0.2708420455
